

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 03:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  2460     01BD  1803               	skipnc
  2461     01BE  3E01               	addlw	1
  2462     01BF  1903               	skipnz
  2463     01C0  29C2               	goto	u2991
  2464     01C1  07B9               	addwf	___flmul@grs+1,f
  2465     01C2                     u2991:
  2466     01C2  0833               	movf	??___flmul+2,w
  2467     01C3  1103               	clrz
  2468     01C4  1803               	skipnc
  2469     01C5  3E01               	addlw	1
  2470     01C6  1903               	skipnz
  2471     01C7  29C9               	goto	u2992
  2472     01C8  07BA               	addwf	___flmul@grs+2,f
  2473     01C9                     u2992:
  2474     01C9  0834               	movf	??___flmul+3,w
  2475     01CA  1103               	clrz
  2476     01CB  1803               	skipnc
  2477     01CC  3E01               	addlw	1
  2478     01CD  1903               	skipnz
  2479     01CE  29D0               	goto	u2993
  2480     01CF  07BB               	addwf	___flmul@grs+3,f
  2481     01D0                     u2993:
  2482     01D0                     l2077:
  2483     01D0  082A               	movf	___flmul@b+1,w
  2484     01D1  00A0               	movwf	__Umul8_16@multiplicand
  2485     01D2  082F               	movf	___flmul@a+2,w
  2486     01D3  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2487     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2488     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2489     01DA  0821               	movf	?__Umul8_16+1,w
  2490     01DB  00C2               	movwf	___flmul@temp+1
  2491     01DC  0820               	movf	?__Umul8_16,w
  2492     01DD  00C1               	movwf	___flmul@temp
  2493     01DE  0841               	movf	___flmul@temp,w
  2494     01DF  00B1               	movwf	??___flmul
  2495     01E0  0842               	movf	___flmul@temp+1,w
  2496     01E1  00B2               	movwf	??___flmul+1
  2497     01E2  01B3               	clrf	??___flmul+2
  2498     01E3  01B4               	clrf	??___flmul+3
  2499     01E4  0831               	movf	??___flmul,w
  2500     01E5  07BD               	addwf	___flmul@prod,f
  2501     01E6  0832               	movf	??___flmul+1,w
  2502     01E7  1103               	clrz
  2503     01E8  1803               	skipnc
  2504     01E9  3E01               	addlw	1
  2505     01EA  1903               	skipnz
  2506     01EB  29ED               	goto	u3001
  2507     01EC  07BE               	addwf	___flmul@prod+1,f
  2508     01ED                     u3001:
  2509     01ED  0833               	movf	??___flmul+2,w
  2510     01EE  1103               	clrz
  2511     01EF  1803               	skipnc
  2512     01F0  3E01               	addlw	1
  2513     01F1  1903               	skipnz
  2514     01F2  29F4               	goto	u3002
  2515     01F3  07BF               	addwf	___flmul@prod+2,f
  2516     01F4                     u3002:
  2517     01F4  0834               	movf	??___flmul+3,w
  2518     01F5  1103               	clrz
  2519     01F6  1803               	skipnc
  2520     01F7  3E01               	addlw	1
  2521     01F8  1903               	skipnz
  2522     01F9  29FB               	goto	u3003
  2523     01FA  07C0               	addwf	___flmul@prod+3,f
  2524     01FB                     u3003:
  2525     01FB                     l2079:
  2526     01FB  082B               	movf	___flmul@b+2,w
  2527     01FC  00A0               	movwf	__Umul8_16@multiplicand
  2528     01FD  082E               	movf	___flmul@a+1,w
  2529     01FE  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2530     0203  1283               	bcf	3,5	;RP0=0, select bank0
  2531     0204  1303               	bcf	3,6	;RP1=0, select bank0
  2532     0205  0821               	movf	?__Umul8_16+1,w
  2533     0206  00C2               	movwf	___flmul@temp+1
  2534     0207  0820               	movf	?__Umul8_16,w
  2535     0208  00C1               	movwf	___flmul@temp
  2536     0209                     l2081:
  2537     0209  0841               	movf	___flmul@temp,w
  2538     020A  00B1               	movwf	??___flmul
  2539     020B  0842               	movf	___flmul@temp+1,w
  2540     020C  00B2               	movwf	??___flmul+1
  2541     020D  01B3               	clrf	??___flmul+2
  2542     020E  01B4               	clrf	??___flmul+3
  2543     020F  0831               	movf	??___flmul,w
  2544     0210  07BD               	addwf	___flmul@prod,f
  2545     0211  0832               	movf	??___flmul+1,w
  2546     0212  1103               	clrz
  2547     0213  1803               	skipnc
  2548     0214  3E01               	addlw	1
  2549     0215  1903               	skipnz
  2550     0216  2A18               	goto	u3011
  2551     0217  07BE               	addwf	___flmul@prod+1,f
  2552     0218                     u3011:
  2553     0218  0833               	movf	??___flmul+2,w
  2554     0219  1103               	clrz
  2555     021A  1803               	skipnc
  2556     021B  3E01               	addlw	1
  2557     021C  1903               	skipnz
  2558     021D  2A1F               	goto	u3012
  2559     021E  07BF               	addwf	___flmul@prod+2,f
  2560     021F                     u3012:
  2561     021F  0834               	movf	??___flmul+3,w
  2562     0220  1103               	clrz
  2563     0221  1803               	skipnc
  2564     0222  3E01               	addlw	1
  2565     0223  1903               	skipnz
  2566     0224  2A26               	goto	u3013
  2567     0225  07C0               	addwf	___flmul@prod+3,f
  2568     0226                     u3013:
  2569     0226  082B               	movf	___flmul@b+2,w
  2570     0227  00A0               	movwf	__Umul8_16@multiplicand
  2571     0228  082F               	movf	___flmul@a+2,w
  2572     0229  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2573     022E  1283               	bcf	3,5	;RP0=0, select bank0
  2574     022F  1303               	bcf	3,6	;RP1=0, select bank0
  2575     0230  0821               	movf	?__Umul8_16+1,w
  2576     0231  00C2               	movwf	___flmul@temp+1
  2577     0232  0820               	movf	?__Umul8_16,w
  2578     0233  00C1               	movwf	___flmul@temp
  2579     0234                     l2083:
  2580     0234  0841               	movf	___flmul@temp,w
  2581     0235  00B1               	movwf	??___flmul
  2582     0236  0842               	movf	___flmul@temp+1,w
  2583     0237  00B2               	movwf	??___flmul+1
  2584     0238  01B3               	clrf	??___flmul+2
  2585     0239  01B4               	clrf	??___flmul+3
  2586     023A  3008               	movlw	8
  2587     023B                     u3025:
  2588     023B  1003               	clrc
  2589     023C  0DB1               	rlf	??___flmul,f
  2590     023D  0DB2               	rlf	??___flmul+1,f
  2591     023E  0DB3               	rlf	??___flmul+2,f
  2592     023F  0DB4               	rlf	??___flmul+3,f
  2593     0240                     u3020:
  2594     0240  3EFF               	addlw	-1
  2595     0241  1D03               	skipz
  2596     0242  2A3B               	goto	u3025
  2597     0243  0831               	movf	??___flmul,w
  2598     0244  07BD               	addwf	___flmul@prod,f
  2599     0245  0832               	movf	??___flmul+1,w
  2600     0246  1103               	clrz
  2601     0247  1803               	skipnc
  2602     0248  3E01               	addlw	1
  2603     0249  1903               	skipnz
  2604     024A  2A4C               	goto	u3031
  2605     024B  07BE               	addwf	___flmul@prod+1,f
  2606     024C                     u3031:
  2607     024C  0833               	movf	??___flmul+2,w
  2608     024D  1103               	clrz
  2609     024E  1803               	skipnc
  2610     024F  3E01               	addlw	1
  2611     0250  1903               	skipnz
  2612     0251  2A53               	goto	u3032
  2613     0252  07BF               	addwf	___flmul@prod+2,f
  2614     0253                     u3032:
  2615     0253  0834               	movf	??___flmul+3,w
  2616     0254  1103               	clrz
  2617     0255  1803               	skipnc
  2618     0256  3E01               	addlw	1
  2619     0257  1903               	skipnz
  2620     0258  2A5A               	goto	u3033
  2621     0259  07C0               	addwf	___flmul@prod+3,f
  2622     025A                     u3033:
  2623     025A                     l2085:
  2624     025A  0838               	movf	___flmul@grs,w
  2625     025B  00B1               	movwf	??___flmul
  2626     025C  0839               	movf	___flmul@grs+1,w
  2627     025D  00B2               	movwf	??___flmul+1
  2628     025E  083A               	movf	___flmul@grs+2,w
  2629     025F  00B3               	movwf	??___flmul+2
  2630     0260  083B               	movf	___flmul@grs+3,w
  2631     0261  00B4               	movwf	??___flmul+3
  2632     0262  3018               	movlw	24
  2633     0263                     u3045:
  2634     0263  1003               	clrc
  2635     0264  0CB4               	rrf	??___flmul+3,f
  2636     0265  0CB3               	rrf	??___flmul+2,f
  2637     0266  0CB2               	rrf	??___flmul+1,f
  2638     0267  0CB1               	rrf	??___flmul,f
  2639     0268                     u3040:
  2640     0268  3EFF               	addlw	-1
  2641     0269  1D03               	skipz
  2642     026A  2A63               	goto	u3045
  2643     026B  0831               	movf	??___flmul,w
  2644     026C  07BD               	addwf	___flmul@prod,f
  2645     026D  0832               	movf	??___flmul+1,w
  2646     026E  1103               	clrz
  2647     026F  1803               	skipnc
  2648     0270  3E01               	addlw	1
  2649     0271  1903               	skipnz
  2650     0272  2A74               	goto	u3051
  2651     0273  07BE               	addwf	___flmul@prod+1,f
  2652     0274                     u3051:
  2653     0274  0833               	movf	??___flmul+2,w
  2654     0275  1103               	clrz
  2655     0276  1803               	skipnc
  2656     0277  3E01               	addlw	1
  2657     0278  1903               	skipnz
  2658     0279  2A7B               	goto	u3052
  2659     027A  07BF               	addwf	___flmul@prod+2,f
  2660     027B                     u3052:
  2661     027B  0834               	movf	??___flmul+3,w
  2662     027C  1103               	clrz
  2663     027D  1803               	skipnc
  2664     027E  3E01               	addlw	1
  2665     027F  1903               	skipnz
  2666     0280  2A82               	goto	u3053
  2667     0281  07C0               	addwf	___flmul@prod+3,f
  2668     0282                     u3053:
  2669     0282                     l2087:
  2670     0282  3008               	movlw	8
  2671     0283  00B1               	movwf	??___flmul
  2672     0284                     u3065:
  2673     0284  1003               	clrc
  2674     0285  0DB8               	rlf	___flmul@grs,f
  2675     0286  0DB9               	rlf	___flmul@grs+1,f
  2676     0287  0DBA               	rlf	___flmul@grs+2,f
  2677     0288  0DBB               	rlf	___flmul@grs+3,f
  2678     0289  0BB1               	decfsz	??___flmul,f
  2679     028A  2A84               	goto	u3065
  2680     028B                     l2089:
  2681     028B  083C               	movf	___flmul@bexp,w
  2682     028C  0737               	addwf	___flmul@aexp,w
  2683     028D  00B1               	movwf	??___flmul
  2684     028E  01B2               	clrf	??___flmul+1
  2685     028F  0DB2               	rlf	??___flmul+1,f
  2686     0290  0831               	movf	??___flmul,w
  2687     0291  3E82               	addlw	130
  2688     0292  00C1               	movwf	___flmul@temp
  2689     0293  0832               	movf	??___flmul+1,w
  2690     0294  1803               	skipnc
  2691     0295  3E01               	addlw	1
  2692     0296  3EFF               	addlw	255
  2693     0297  00C2               	movwf	___flmul@temp+1
  2694     0298  2AB6               	goto	l2101
  2695     0299                     l2091:
  2696     0299  3001               	movlw	1
  2697     029A  00B1               	movwf	??___flmul
  2698     029B                     u3075:
  2699     029B  1003               	clrc
  2700     029C  0DBD               	rlf	___flmul@prod,f
  2701     029D  0DBE               	rlf	___flmul@prod+1,f
  2702     029E  0DBF               	rlf	___flmul@prod+2,f
  2703     029F  0DC0               	rlf	___flmul@prod+3,f
  2704     02A0  0BB1               	decfsz	??___flmul,f
  2705     02A1  2A9B               	goto	u3075
  2706     02A2                     l2093:
  2707     02A2  1FBB               	btfss	___flmul@grs+3,7
  2708     02A3  2AA5               	goto	u3081
  2709     02A4  2AA6               	goto	u3080
  2710     02A5                     u3081:
  2711     02A5  2AA7               	goto	l2097
  2712     02A6                     u3080:
  2713     02A6                     l2095:
  2714     02A6  143D               	bsf	___flmul@prod,0
  2715     02A7                     l2097:
  2716     02A7  3001               	movlw	1
  2717     02A8  00B1               	movwf	??___flmul
  2718     02A9                     u3095:
  2719     02A9  1003               	clrc
  2720     02AA  0DB8               	rlf	___flmul@grs,f
  2721     02AB  0DB9               	rlf	___flmul@grs+1,f
  2722     02AC  0DBA               	rlf	___flmul@grs+2,f
  2723     02AD  0DBB               	rlf	___flmul@grs+3,f
  2724     02AE  0BB1               	decfsz	??___flmul,f
  2725     02AF  2AA9               	goto	u3095
  2726     02B0                     l2099:
  2727     02B0  30FF               	movlw	255
  2728     02B1  07C1               	addwf	___flmul@temp,f
  2729     02B2  1803               	skipnc
  2730     02B3  0AC2               	incf	___flmul@temp+1,f
  2731     02B4  30FF               	movlw	255
  2732     02B5  07C2               	addwf	___flmul@temp+1,f
  2733     02B6                     l2101:
  2734     02B6  1FBF               	btfss	___flmul@prod+2,7
  2735     02B7  2AB9               	goto	u3101
  2736     02B8  2ABA               	goto	u3100
  2737     02B9                     u3101:
  2738     02B9  2A99               	goto	l2091
  2739     02BA                     u3100:
  2740     02BA                     l2103:
  2741     02BA  01B7               	clrf	___flmul@aexp
  2742     02BB                     l2105:
  2743     02BB  1FBB               	btfss	___flmul@grs+3,7
  2744     02BC  2ABE               	goto	u3111
  2745     02BD  2ABF               	goto	u3110
  2746     02BE                     u3111:
  2747     02BE  2ADB               	goto	l2113
  2748     02BF                     u3110:
  2749     02BF                     l2107:
  2750     02BF  30FF               	movlw	255
  2751     02C0  0538               	andwf	___flmul@grs,w
  2752     02C1  00B1               	movwf	??___flmul
  2753     02C2  30FF               	movlw	255
  2754     02C3  0539               	andwf	___flmul@grs+1,w
  2755     02C4  00B2               	movwf	??___flmul+1
  2756     02C5  30FF               	movlw	255
  2757     02C6  053A               	andwf	___flmul@grs+2,w
  2758     02C7  00B3               	movwf	??___flmul+2
  2759     02C8  307F               	movlw	127
  2760     02C9  053B               	andwf	___flmul@grs+3,w
  2761     02CA  00B4               	movwf	??___flmul+3
  2762     02CB  0834               	movf	??___flmul+3,w
  2763     02CC  0433               	iorwf	??___flmul+2,w
  2764     02CD  0432               	iorwf	??___flmul+1,w
  2765     02CE  0431               	iorwf	??___flmul,w
  2766     02CF  1903               	skipnz
  2767     02D0  2AD2               	goto	u3121
  2768     02D1  2AD3               	goto	u3120
  2769     02D2                     u3121:
  2770     02D2  2AD6               	goto	l560
  2771     02D3                     u3120:
  2772     02D3                     l2109:
  2773     02D3  01B7               	clrf	___flmul@aexp
  2774     02D4  0AB7               	incf	___flmul@aexp,f
  2775     02D5  2ADB               	goto	l2113
  2776     02D6                     l560:
  2777     02D6  1C3D               	btfss	___flmul@prod,0
  2778     02D7  2AD9               	goto	u3131
  2779     02D8  2ADA               	goto	u3130
  2780     02D9                     u3131:
  2781     02D9  2ADB               	goto	l2113
  2782     02DA                     u3130:
  2783     02DA  2AD3               	goto	l2109
  2784     02DB                     l2113:
  2785     02DB  0837               	movf	___flmul@aexp,w
  2786     02DC  1903               	btfsc	3,2
  2787     02DD  2ADF               	goto	u3141
  2788     02DE  2AE0               	goto	u3140
  2789     02DF                     u3141:
  2790     02DF  2B11               	goto	l2123
  2791     02E0                     u3140:
  2792     02E0                     l2115:
  2793     02E0  3001               	movlw	1
  2794     02E1  07BD               	addwf	___flmul@prod,f
  2795     02E2  3000               	movlw	0
  2796     02E3  1803               	skipnc
  2797     02E4  3001               	movlw	1
  2798     02E5  07BE               	addwf	___flmul@prod+1,f
  2799     02E6  3000               	movlw	0
  2800     02E7  1803               	skipnc
  2801     02E8  3001               	movlw	1
  2802     02E9  07BF               	addwf	___flmul@prod+2,f
  2803     02EA  3000               	movlw	0
  2804     02EB  1803               	skipnc
  2805     02EC  3001               	movlw	1
  2806     02ED  07C0               	addwf	___flmul@prod+3,f
  2807     02EE                     l2117:
  2808     02EE  1C40               	btfss	___flmul@prod+3,0
  2809     02EF  2AF1               	goto	u3151
  2810     02F0  2AF2               	goto	u3150
  2811     02F1                     u3151:
  2812     02F1  2B11               	goto	l2123
  2813     02F2                     u3150:
  2814     02F2                     l2119:
  2815     02F2  083D               	movf	___flmul@prod,w
  2816     02F3  00B1               	movwf	??___flmul
  2817     02F4  083E               	movf	___flmul@prod+1,w
  2818     02F5  00B2               	movwf	??___flmul+1
  2819     02F6  083F               	movf	___flmul@prod+2,w
  2820     02F7  00B3               	movwf	??___flmul+2
  2821     02F8  0840               	movf	___flmul@prod+3,w
  2822     02F9  00B4               	movwf	??___flmul+3
  2823     02FA  3001               	movlw	1
  2824     02FB  00B5               	movwf	??___flmul+4
  2825     02FC                     u3165:
  2826     02FC  0D34               	rlf	??___flmul+3,w
  2827     02FD  0CB4               	rrf	??___flmul+3,f
  2828     02FE  0CB3               	rrf	??___flmul+2,f
  2829     02FF  0CB2               	rrf	??___flmul+1,f
  2830     0300  0CB1               	rrf	??___flmul,f
  2831     0301                     u3160:
  2832     0301  0BB5               	decfsz	??___flmul+4,f
  2833     0302  2AFC               	goto	u3165
  2834     0303  0834               	movf	??___flmul+3,w
  2835     0304  00C0               	movwf	___flmul@prod+3
  2836     0305  0833               	movf	??___flmul+2,w
  2837     0306  00BF               	movwf	___flmul@prod+2
  2838     0307  0832               	movf	??___flmul+1,w
  2839     0308  00BE               	movwf	___flmul@prod+1
  2840     0309  0831               	movf	??___flmul,w
  2841     030A  00BD               	movwf	___flmul@prod
  2842     030B                     l2121:
  2843     030B  3001               	movlw	1
  2844     030C  07C1               	addwf	___flmul@temp,f
  2845     030D  1803               	skipnc
  2846     030E  0AC2               	incf	___flmul@temp+1,f
  2847     030F  3000               	movlw	0
  2848     0310  07C2               	addwf	___flmul@temp+1,f
  2849     0311                     l2123:
  2850     0311  0842               	movf	___flmul@temp+1,w
  2851     0312  3A80               	xorlw	128
  2852     0313  00FF               	movwf	btemp+1
  2853     0314  3080               	movlw	128
  2854     0315  027F               	subwf	btemp+1,w
  2855     0316  1D03               	skipz
  2856     0317  2B1A               	goto	u3175
  2857     0318  30FF               	movlw	255
  2858     0319  0241               	subwf	___flmul@temp,w
  2859     031A                     u3175:
  2860     031A  1C03               	skipc
  2861     031B  2B1D               	goto	u3171
  2862     031C  2B1E               	goto	u3170
  2863     031D                     u3171:
  2864     031D  2B29               	goto	l2127
  2865     031E                     u3170:
  2866     031E                     l2125:
  2867     031E  307F               	movlw	127
  2868     031F  1283               	bcf	3,5	;RP0=0, select bank0
  2869     0320  1303               	bcf	3,6	;RP1=0, select bank0
  2870     0321  00C0               	movwf	___flmul@prod+3
  2871     0322  3080               	movlw	128
  2872     0323  00BF               	movwf	___flmul@prod+2
  2873     0324  3000               	movlw	0
  2874     0325  00BE               	movwf	___flmul@prod+1
  2875     0326  3000               	movlw	0
  2876     0327  00BD               	movwf	___flmul@prod
  2877     0328  2B5A               	goto	l2141
  2878     0329                     l2127:
  2879     0329  1283               	bcf	3,5	;RP0=0, select bank0
  2880     032A  1303               	bcf	3,6	;RP1=0, select bank0
  2881     032B  0842               	movf	___flmul@temp+1,w
  2882     032C  3A80               	xorlw	128
  2883     032D  00FF               	movwf	btemp+1
  2884     032E  3080               	movlw	128
  2885     032F  027F               	subwf	btemp+1,w
  2886     0330  1D03               	skipz
  2887     0331  2B34               	goto	u3185
  2888     0332  3001               	movlw	1
  2889     0333  0241               	subwf	___flmul@temp,w
  2890     0334                     u3185:
  2891     0334  1803               	skipnc
  2892     0335  2B37               	goto	u3181
  2893     0336  2B38               	goto	u3180
  2894     0337                     u3181:
  2895     0337  2B44               	goto	l2133
  2896     0338                     u3180:
  2897     0338                     l2129:
  2898     0338  3000               	movlw	0
  2899     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2900     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2901     033B  00C0               	movwf	___flmul@prod+3
  2902     033C  3000               	movlw	0
  2903     033D  00BF               	movwf	___flmul@prod+2
  2904     033E  3000               	movlw	0
  2905     033F  00BE               	movwf	___flmul@prod+1
  2906     0340  3000               	movlw	0
  2907     0341  00BD               	movwf	___flmul@prod
  2908     0342                     l2131:
  2909     0342  01B6               	clrf	___flmul@sign
  2910     0343  2B5A               	goto	l2141
  2911     0344                     l2133:
  2912     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2913     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2914     0346  0841               	movf	___flmul@temp,w
  2915     0347  00BC               	movwf	___flmul@bexp
  2916     0348  30FF               	movlw	255
  2917     0349  05BD               	andwf	___flmul@prod,f
  2918     034A  30FF               	movlw	255
  2919     034B  05BE               	andwf	___flmul@prod+1,f
  2920     034C  307F               	movlw	127
  2921     034D  05BF               	andwf	___flmul@prod+2,f
  2922     034E  3000               	movlw	0
  2923     034F  05C0               	andwf	___flmul@prod+3,f
  2924     0350                     l2135:
  2925     0350  1C3C               	btfss	___flmul@bexp,0
  2926     0351  2B53               	goto	u3191
  2927     0352  2B54               	goto	u3190
  2928     0353                     u3191:
  2929     0353  2B55               	goto	l2139
  2930     0354                     u3190:
  2931     0354                     l2137:
  2932     0354  17BF               	bsf	___flmul@prod+2,7
  2933     0355                     l2139:
  2934     0355  083C               	movf	___flmul@bexp,w
  2935     0356  00B1               	movwf	??___flmul
  2936     0357  1003               	clrc
  2937     0358  0C31               	rrf	??___flmul,w
  2938     0359  00C0               	movwf	___flmul@prod+3
  2939     035A                     l2141:
  2940     035A  0836               	movf	___flmul@sign,w
  2941     035B  00FF               	movwf	btemp+1
  2942     035C  087F               	movf	btemp+1,w
  2943     035D  04C0               	iorwf	___flmul@prod+3,f
  2944     035E                     l2143:
  2945     035E  0840               	movf	___flmul@prod+3,w
  2946     035F  00AC               	movwf	?___flmul+3
  2947     0360  083F               	movf	___flmul@prod+2,w
  2948     0361  00AB               	movwf	?___flmul+2
  2949     0362  083E               	movf	___flmul@prod+1,w
  2950     0363  00AA               	movwf	?___flmul+1
  2951     0364  083D               	movf	___flmul@prod,w
  2952     0365  00A9               	movwf	?___flmul
  2953     0366                     l554:
  2954     0366  0008               	return
  2955     0367                     __end_of___flmul:
  2956                           
  2957                           	psect	text10
  2958     0EEC                     __ptext10:	
  2959 ;; *************** function __Umul8_16 *****************
  2960 ;; Defined at:
  2961 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  multiplier      1    wreg     unsigned char 
  2964 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2967 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2968 ;;  product         2    4[BANK0 ] unsigned int 
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  2    0[BANK0 ] unsigned int 
  2971 ;; Registers used:
  2972 ;;		wreg, status,2, status,0
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       2       0       0       0
  2979 ;;      Locals:         0       5       0       0       0
  2980 ;;      Temps:          0       2       0       0       0
  2981 ;;      Totals:         0       9       0       0       0
  2982 ;;Total ram usage:        9 bytes
  2983 ;; Hardware stack levels used: 1
  2984 ;; Hardware stack levels required when called: 1
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		___flmul
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992     0EEC                     __Umul8_16:	
  2993                           ;psect for function __Umul8_16
  2994                           
  2995                           
  2996                           ;incstack = 0
  2997                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2998                           ;__Umul8_16@multiplier stored from wreg
  2999     0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  3000     0EED  1303               	bcf	3,6	;RP1=0, select bank0
  3001     0EEE  00A8               	movwf	__Umul8_16@multiplier
  3002     0EEF                     l1895:
  3003     0EEF  01A4               	clrf	__Umul8_16@product
  3004     0EF0  01A5               	clrf	__Umul8_16@product+1
  3005     0EF1                     l1897:
  3006     0EF1  0820               	movf	__Umul8_16@multiplicand,w
  3007     0EF2  00A2               	movwf	??__Umul8_16
  3008     0EF3  01A3               	clrf	??__Umul8_16+1
  3009     0EF4  0822               	movf	??__Umul8_16,w
  3010     0EF5  00A6               	movwf	__Umul8_16@word_mpld
  3011     0EF6  0823               	movf	??__Umul8_16+1,w
  3012     0EF7  00A7               	movwf	__Umul8_16@word_mpld+1
  3013     0EF8                     l1899:
  3014     0EF8  1C28               	btfss	__Umul8_16@multiplier,0
  3015     0EF9  2EFB               	goto	u2561
  3016     0EFA  2EFC               	goto	u2560
  3017     0EFB                     u2561:
  3018     0EFB  2F02               	goto	l573
  3019     0EFC                     u2560:
  3020     0EFC                     l1901:
  3021     0EFC  0826               	movf	__Umul8_16@word_mpld,w
  3022     0EFD  07A4               	addwf	__Umul8_16@product,f
  3023     0EFE  1803               	skipnc
  3024     0EFF  0AA5               	incf	__Umul8_16@product+1,f
  3025     0F00  0827               	movf	__Umul8_16@word_mpld+1,w
  3026     0F01  07A5               	addwf	__Umul8_16@product+1,f
  3027     0F02                     l573:
  3028     0F02  3001               	movlw	1
  3029     0F03                     u2575:
  3030     0F03  1003               	clrc
  3031     0F04  0DA6               	rlf	__Umul8_16@word_mpld,f
  3032     0F05  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3033     0F06  3EFF               	addlw	-1
  3034     0F07  1D03               	skipz
  3035     0F08  2F03               	goto	u2575
  3036     0F09  1003               	clrc
  3037     0F0A  0CA8               	rrf	__Umul8_16@multiplier,f
  3038     0F0B                     l1903:
  3039     0F0B  0828               	movf	__Umul8_16@multiplier,w
  3040     0F0C  1D03               	btfss	3,2
  3041     0F0D  2F0F               	goto	u2581
  3042     0F0E  2F10               	goto	u2580
  3043     0F0F                     u2581:
  3044     0F0F  2EF8               	goto	l1899
  3045     0F10                     u2580:
  3046     0F10                     l1905:
  3047     0F10  0825               	movf	__Umul8_16@product+1,w
  3048     0F11  00A1               	movwf	?__Umul8_16+1
  3049     0F12  0824               	movf	__Umul8_16@product,w
  3050     0F13  00A0               	movwf	?__Umul8_16
  3051     0F14                     l575:
  3052     0F14  0008               	return
  3053     0F15                     __end_of__Umul8_16:
  3054                           
  3055                           	psect	text11
  3056     0367                     __ptext11:	
  3057 ;; *************** function ___fldiv *****************
  3058 ;; Defined at:
  3059 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  a               4   14[BANK0 ] unsigned int 
  3062 ;;  b               4   18[BANK0 ] unsigned int 
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  grs             4   34[BANK0 ] unsigned long 
  3065 ;;  rem             4   27[BANK0 ] unsigned long 
  3066 ;;  new_exp         2   32[BANK0 ] int 
  3067 ;;  aexp            1   39[BANK0 ] unsigned char 
  3068 ;;  bexp            1   38[BANK0 ] unsigned char 
